BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	

[Stage 0:>                                                          (0 + 2) / 2]
[Stage 0:=============================>                             (1 + 1) / 2]
[Stage 1:=======================>                              (112 + 16) / 256]
[Stage 1:=======================>                              (113 + 16) / 256]
[Stage 1:========================>                             (117 + 16) / 256]
[Stage 1:=========================>                            (119 + 16) / 256]
[Stage 1:=========================>                            (120 + 16) / 256]
[Stage 1:=========================>                            (121 + 16) / 256]
[Stage 1:=========================>                            (122 + 16) / 256]
[Stage 1:=========================>                            (123 + 16) / 256]
[Stage 1:==========================>                           (124 + 16) / 256]
[Stage 1:==========================>                           (125 + 16) / 256]
[Stage 1:==========================>                           (126 + 16) / 256]
[Stage 1:==========================>                           (127 + 16) / 256]
[Stage 1:===========================>                          (128 + 16) / 256]
[Stage 1:===========================>                          (131 + 16) / 256]
[Stage 1:===========================>                          (132 + 16) / 256]
[Stage 1:============================>                         (133 + 16) / 256]
[Stage 1:============================>                         (135 + 16) / 256]
[Stage 1:============================>                         (136 + 16) / 256]
[Stage 1:============================>                         (137 + 16) / 256]
[Stage 1:=============================>                        (138 + 16) / 256]
[Stage 1:=============================>                        (139 + 16) / 256]
[Stage 1:=============================>                        (141 + 16) / 256]
[Stage 1:=============================>                        (142 + 16) / 256]
[Stage 1:==============================>                       (143 + 16) / 256]
[Stage 1:==============================>                       (144 + 16) / 256]
[Stage 1:==============================>                       (146 + 16) / 256]
[Stage 1:===============================>                      (147 + 16) / 256]
[Stage 1:===============================>                      (148 + 16) / 256]
[Stage 1:===============================>                      (149 + 16) / 256]
[Stage 1:===============================>                      (150 + 16) / 256]
[Stage 1:===============================>                      (151 + 16) / 256]
[Stage 1:================================>                     (153 + 16) / 256]
[Stage 1:================================>                     (154 + 16) / 256]
[Stage 1:================================>                     (155 + 16) / 256]
[Stage 1:================================>                     (156 + 16) / 256]
[Stage 1:=================================>                    (157 + 16) / 256]
[Stage 1:=================================>                    (158 + 16) / 256]
[Stage 1:=================================>                    (159 + 16) / 256]
[Stage 1:=================================>                    (160 + 16) / 256]
[Stage 1:==================================>                   (162 + 16) / 256]
[Stage 1:==================================>                   (163 + 16) / 256]
[Stage 1:==================================>                   (164 + 16) / 256]
[Stage 1:==================================>                   (165 + 16) / 256]
[Stage 1:===================================>                  (166 + 16) / 256]
[Stage 1:===================================>                  (168 + 15) / 256]
[Stage 1:===================================>                  (170 + 14) / 256]
[Stage 1:====================================>                 (171 + 14) / 256]
[Stage 1:====================================>                 (172 + 14) / 256]
[Stage 1:====================================>                 (175 + 14) / 256]
[Stage 1:=====================================>                (176 + 13) / 256]
[Stage 1:=====================================>                (177 + 12) / 256]
[Stage 1:=====================================>                (178 + 11) / 256]
[Stage 1:=====================================>                (180 + 10) / 256]
[Stage 1:======================================>                (181 + 9) / 256]
[Stage 1:=======================================>               (182 + 9) / 256]
[Stage 1:=======================================>               (183 + 9) / 256]
[Stage 1:=======================================>               (184 + 8) / 256]
[Stage 1:=======================================>               (185 + 7) / 256]
[Stage 1:=======================================>               (186 + 6) / 256]
[Stage 1:========================================>              (188 + 4) / 256]
[Stage 1:========================================>              (189 + 3) / 256]
[Stage 1:========================================>              (190 + 2) / 256]
[Stage 1:========================================>             (190 + 16) / 256]
[Stage 1:========================================>             (191 + 16) / 256]
[Stage 1:========================================>             (192 + 16) / 256]
[Stage 1:=========================================>            (197 + 16) / 256]
[Stage 1:===========================================>          (204 + 16) / 256]
[Stage 1:===========================================>          (206 + 16) / 256]
[Stage 1:===========================================>          (207 + 16) / 256]
[Stage 1:===========================================>          (208 + 16) / 256]
[Stage 1:============================================>         (209 + 16) / 256]
[Stage 1:============================================>         (211 + 16) / 256]
[Stage 1:==============================================>       (220 + 16) / 256]
[Stage 1:==============================================>       (221 + 16) / 256]
[Stage 1:===============================================>      (223 + 16) / 256]
[Stage 1:===============================================>      (224 + 16) / 256]
[Stage 1:===============================================>      (227 + 16) / 256]
[Stage 1:================================================>     (230 + 16) / 256]
[Stage 1:=================================================>    (237 + 16) / 256]
[Stage 1:==================================================>   (238 + 16) / 256]
[Stage 1:==================================================>   (239 + 16) / 256]
[Stage 1:==================================================>   (240 + 16) / 256]
[Stage 1:==================================================>   (241 + 15) / 256]
[Stage 1:===================================================>  (243 + 13) / 256]
[Stage 1:===================================================>  (244 + 12) / 256]
[Stage 1:=====================================================> (249 + 7) / 256]
[Stage 1:======================================================>(252 + 4) / 256]
[Stage 1:======================================================>(255 + 1) / 256]
                                                                                

[Stage 2:>                                                       (0 + 16) / 256]
[Stage 2:>                                                       (3 + 16) / 256]
[Stage 2:=>                                                      (9 + 16) / 256]
[Stage 2:===>                                                   (15 + 16) / 256]
[Stage 2:===>                                                   (16 + 16) / 256]
[Stage 2:===>                                                   (17 + 16) / 256]
[Stage 2:====>                                                  (19 + 16) / 256]
[Stage 2:====>                                                  (23 + 16) / 256]
[Stage 2:=====>                                                 (27 + 16) / 256]
[Stage 2:======>                                                (30 + 16) / 256]
[Stage 2:======>                                                (32 + 16) / 256]
[Stage 2:=======>                                               (33 + 16) / 256]
[Stage 2:=======>                                               (34 + 16) / 256]
[Stage 2:=======>                                               (37 + 16) / 256]
[Stage 2:========>                                              (40 + 16) / 256]
[Stage 2:=========>                                             (42 + 16) / 256]
[Stage 2:=========>                                             (44 + 16) / 256]
[Stage 2:=========>                                             (46 + 16) / 256]
[Stage 2:==========>                                            (48 + 16) / 256]
[Stage 2:==========>                                            (49 + 16) / 256]
[Stage 2:==========>                                            (51 + 16) / 256]
[Stage 2:===========>                                           (53 + 16) / 256]
[Stage 2:===========>                                           (55 + 16) / 256]
[Stage 2:============>                                          (57 + 16) / 256]
[Stage 2:============>                                          (59 + 16) / 256]
[Stage 2:============>                                          (60 + 16) / 256]
[Stage 2:=============>                                         (64 + 16) / 256]
[Stage 2:=============>                                         (65 + 16) / 256]
[Stage 2:==============>                                        (66 + 16) / 256]
[Stage 2:==============>                                        (68 + 16) / 256]
[Stage 2:===============>                                       (70 + 16) / 256]
[Stage 2:===============>                                       (72 + 16) / 256]
[Stage 2:================>                                      (75 + 16) / 256]
[Stage 2:================>                                      (76 + 16) / 256]
[Stage 2:================>                                      (79 + 16) / 256]
[Stage 2:=================>                                     (80 + 16) / 256]
[Stage 2:=================>                                     (81 + 16) / 256]
[Stage 2:=================>                                     (82 + 16) / 256]
[Stage 2:==================>                                    (84 + 16) / 256]
[Stage 2:==================>                                    (86 + 16) / 256]
[Stage 2:==================>                                    (88 + 16) / 256]
[Stage 2:===================>                                   (91 + 16) / 256]
[Stage 2:===================>                                   (92 + 16) / 256]
[Stage 2:====================>                                  (95 + 16) / 256]
[Stage 2:====================>                                  (96 + 16) / 256]
[Stage 2:====================>                                  (97 + 16) / 256]
[Stage 2:=====================>                                 (98 + 16) / 256]
[Stage 2:=====================>                                 (99 + 16) / 256]
[Stage 2:=====================>                                (100 + 16) / 256]
[Stage 2:=====================>                                (103 + 16) / 256]
[Stage 2:======================>                               (106 + 16) / 256]
[Stage 2:======================>                               (107 + 17) / 256]
[Stage 2:======================>                               (108 + 16) / 256]
[Stage 2:=======================>                              (112 + 16) / 256]
[Stage 2:=======================>                              (113 + 16) / 256]
[Stage 2:========================>                             (115 + 16) / 256]
[Stage 2:========================>                             (116 + 16) / 256]
[Stage 2:=========================>                            (119 + 16) / 256]
[Stage 2:==========================>                           (124 + 16) / 256]
[Stage 2:==========================>                           (127 + 16) / 256]
[Stage 2:===========================>                          (129 + 16) / 256]
[Stage 2:===========================>                          (130 + 16) / 256]
[Stage 2:===========================>                          (132 + 16) / 256]
[Stage 2:============================>                         (133 + 16) / 256]
[Stage 2:============================>                         (135 + 16) / 256]
[Stage 2:============================>                         (136 + 16) / 256]
[Stage 2:=============================>                        (138 + 16) / 256]
[Stage 2:=============================>                        (140 + 16) / 256]
[Stage 2:=============================>                        (141 + 16) / 256]
[Stage 2:=============================>                        (142 + 16) / 256]
[Stage 2:==============================>                       (145 + 16) / 256]
[Stage 2:===============================>                      (148 + 16) / 256]
[Stage 2:===============================>                      (151 + 16) / 256]
[Stage 2:================================>                     (153 + 16) / 256]
[Stage 2:================================>                     (154 + 16) / 256]
[Stage 2:================================>                     (156 + 16) / 256]
[Stage 2:=================================>                    (157 + 16) / 256]
[Stage 2:=================================>                    (158 + 16) / 256]
[Stage 2:=================================>                    (161 + 16) / 256]
[Stage 2:==================================>                   (164 + 16) / 256]
[Stage 2:==================================>                   (165 + 16) / 256]
[Stage 2:===================================>                  (167 + 16) / 256]
[Stage 2:===================================>                  (170 + 16) / 256]
[Stage 2:====================================>                 (172 + 16) / 256]
[Stage 2:====================================>                 (173 + 16) / 256]
[Stage 2:====================================>                 (174 + 16) / 256]
[Stage 2:=====================================>                (176 + 16) / 256]
[Stage 2:=====================================>                (177 + 16) / 256]
[Stage 2:=====================================>                (179 + 16) / 256]
[Stage 2:======================================>               (181 + 16) / 256]
[Stage 2:======================================>               (182 + 16) / 256]
[Stage 2:=======================================>              (185 + 16) / 256]
[Stage 2:=======================================>              (188 + 16) / 256]
[Stage 2:=======================================>              (189 + 16) / 256]
[Stage 2:========================================>             (190 + 16) / 256]
[Stage 2:========================================>             (191 + 16) / 256]
[Stage 2:========================================>             (192 + 16) / 256]
[Stage 2:========================================>             (193 + 16) / 256]
[Stage 2:=========================================>            (195 + 16) / 256]
[Stage 2:=========================================>            (197 + 16) / 256]
[Stage 2:=========================================>            (198 + 16) / 256]
[Stage 2:==========================================>           (200 + 16) / 256]
[Stage 2:==========================================>           (201 + 16) / 256]
[Stage 2:===========================================>          (204 + 16) / 256]
[Stage 2:===========================================>          (205 + 16) / 256]
[Stage 2:===========================================>          (206 + 16) / 256]
[Stage 2:===========================================>          (207 + 16) / 256]
[Stage 2:===========================================>          (208 + 16) / 256]
[Stage 2:============================================>         (211 + 16) / 256]
[Stage 2:============================================>         (213 + 16) / 256]
[Stage 2:=============================================>        (214 + 16) / 256]
[Stage 2:=============================================>        (215 + 16) / 256]
[Stage 2:=============================================>        (216 + 16) / 256]
[Stage 2:=============================================>        (217 + 16) / 256]
[Stage 2:==============================================>       (220 + 16) / 256]
[Stage 2:==============================================>       (221 + 16) / 256]
[Stage 2:==============================================>       (222 + 17) / 256]
[Stage 2:===============================================>      (224 + 16) / 256]
[Stage 2:===============================================>      (225 + 16) / 256]
[Stage 2:================================================>     (229 + 16) / 256]
[Stage 2:================================================>     (230 + 16) / 256]
[Stage 2:================================================>     (231 + 15) / 256]
[Stage 2:================================================>     (232 + 14) / 256]
[Stage 2:=================================================>    (234 + 14) / 256]
[Stage 2:=================================================>    (235 + 14) / 256]
[Stage 2:=================================================>    (236 + 13) / 256]
[Stage 2:==================================================>   (238 + 12) / 256]
[Stage 2:==================================================>   (239 + 11) / 256]
[Stage 2:==================================================>   (241 + 10) / 256]
[Stage 2:===================================================>   (242 + 9) / 256]
[Stage 2:====================================================>  (246 + 9) / 256]
[Stage 2:=====================================================> (247 + 8) / 256]
[Stage 2:=====================================================> (248 + 7) / 256]
[Stage 2:=====================================================> (249 + 6) / 256]
[Stage 2:=====================================================> (250 + 5) / 256]
[Stage 2:=====================================================> (251 + 4) / 256]
[Stage 2:======================================================>(252 + 4) / 256]
[Stage 2:======================================================>(255 + 1) / 256]
                                                                                

[Stage 3:>                                                       (0 + 16) / 256]
[Stage 3:>                                                       (1 + 16) / 256]
[Stage 3:=>                                                      (6 + 16) / 256]
[Stage 3:==>                                                    (12 + 16) / 256]
[Stage 3:===>                                                   (14 + 16) / 256]
[Stage 3:===>                                                   (16 + 16) / 256]
[Stage 3:===>                                                   (17 + 16) / 256]
[Stage 3:====>                                                  (19 + 16) / 256]
[Stage 3:====>                                                  (23 + 16) / 256]
[Stage 3:=====>                                                 (26 + 16) / 256]
[Stage 3:======>                                                (30 + 16) / 256]
[Stage 3:======>                                                (32 + 16) / 256]
[Stage 3:=======>                                               (33 + 16) / 256]
[Stage 3:=======>                                               (35 + 16) / 256]
[Stage 3:=======>                                               (36 + 16) / 256]
[Stage 3:========>                                              (41 + 16) / 256]
[Stage 3:=========>                                             (42 + 16) / 256]
[Stage 3:=========>                                             (46 + 16) / 256]
[Stage 3:==========>                                            (48 + 16) / 256]
[Stage 3:==========>                                            (50 + 16) / 256]
[Stage 3:==========>                                            (51 + 16) / 256]
[Stage 3:===========>                                           (54 + 16) / 256]
[Stage 3:============>                                          (58 + 16) / 256]
[Stage 3:============>                                          (59 + 16) / 256]
[Stage 3:=============>                                         (62 + 16) / 256]
[Stage 3:=============>                                         (64 + 16) / 256]
[Stage 3:==============>                                        (66 + 16) / 256]
[Stage 3:==============>                                        (69 + 16) / 256]
[Stage 3:===============>                                       (70 + 16) / 256]
[Stage 3:===============>                                       (72 + 16) / 256]
[Stage 3:================>                                      (75 + 16) / 256]
[Stage 3:================>                                      (76 + 16) / 256]
[Stage 3:================>                                      (78 + 16) / 256]
[Stage 3:================>                                      (79 + 16) / 256]
[Stage 3:=================>                                     (80 + 16) / 256]
[Stage 3:=================>                                     (82 + 16) / 256]
[Stage 3:=================>                                     (83 + 16) / 256]
[Stage 3:==================>                                    (86 + 16) / 256]
[Stage 3:==================>                                    (88 + 16) / 256]
[Stage 3:===================>                                   (92 + 16) / 256]
[Stage 3:===================>                                   (93 + 16) / 256]
[Stage 3:====================>                                  (94 + 16) / 256]
[Stage 3:====================>                                  (95 + 16) / 256]
[Stage 3:====================>                                  (96 + 16) / 256]
[Stage 3:=====================>                                 (99 + 16) / 256]
[Stage 3:=====================>                                (100 + 16) / 256]
[Stage 3:=====================>                                (101 + 16) / 256]
[Stage 3:=====================>                                (102 + 16) / 256]
[Stage 3:=====================>                                (103 + 16) / 256]
[Stage 3:======================>                               (107 + 16) / 256]
[Stage 3:=======================>                              (110 + 16) / 256]
[Stage 3:=======================>                              (112 + 16) / 256]
[Stage 3:========================>                             (114 + 16) / 256]
[Stage 3:========================>                             (116 + 16) / 256]
[Stage 3:========================>                             (118 + 16) / 256]
[Stage 3:=========================>                            (123 + 16) / 256]
[Stage 3:==========================>                           (125 + 16) / 256]
[Stage 3:==========================>                           (126 + 16) / 256]
[Stage 3:==========================>                           (127 + 16) / 256]
[Stage 3:===========================>                          (128 + 16) / 256]
[Stage 3:===========================>                          (131 + 16) / 256]
[Stage 3:===========================>                          (132 + 16) / 256]
[Stage 3:============================>                         (133 + 16) / 256]
[Stage 3:============================>                         (134 + 16) / 256]
[Stage 3:============================>                         (135 + 16) / 256]
[Stage 3:============================>                         (136 + 16) / 256]
[Stage 3:=============================>                        (139 + 16) / 256]
[Stage 3:=============================>                        (142 + 16) / 256]
[Stage 3:==============================>                       (143 + 16) / 256]
[Stage 3:==============================>                       (144 + 16) / 256]
[Stage 3:==============================>                       (145 + 16) / 256]
[Stage 3:==============================>                       (146 + 16) / 256]
[Stage 3:===============================>                      (147 + 16) / 256]
[Stage 3:===============================>                      (148 + 16) / 256]
[Stage 3:================================>                     (152 + 16) / 256]
[Stage 3:================================>                     (153 + 16) / 256]
[Stage 3:================================>                     (154 + 16) / 256]
[Stage 3:================================>                     (156 + 16) / 256]
[Stage 3:=================================>                    (157 + 16) / 256]
[Stage 3:=================================>                    (158 + 16) / 256]
[Stage 3:=================================>                    (161 + 16) / 256]
[Stage 3:==================================>                   (162 + 16) / 256]
[Stage 3:==================================>                   (163 + 16) / 256]
[Stage 3:==================================>                   (164 + 16) / 256]
[Stage 3:===================================>                  (166 + 16) / 256]
[Stage 3:===================================>                  (168 + 16) / 256]
[Stage 3:===================================>                  (169 + 16) / 256]
[Stage 3:====================================>                 (171 + 16) / 256]
[Stage 3:====================================>                 (172 + 16) / 256]
[Stage 3:====================================>                 (174 + 16) / 256]
[Stage 3:=====================================>                (176 + 16) / 256]
[Stage 3:=====================================>                (177 + 16) / 256]
[Stage 3:=====================================>                (178 + 16) / 256]
[Stage 3:=====================================>                (180 + 16) / 256]
[Stage 3:======================================>               (182 + 16) / 256]
[Stage 3:======================================>               (183 + 16) / 256]
[Stage 3:======================================>               (184 + 16) / 256]
[Stage 3:=======================================>              (185 + 16) / 256]
[Stage 3:=======================================>              (187 + 16) / 256]
[Stage 3:=======================================>              (188 + 16) / 256]
[Stage 3:========================================>             (190 + 16) / 256]
[Stage 3:========================================>             (192 + 16) / 256]
[Stage 3:========================================>             (193 + 16) / 256]
[Stage 3:========================================>             (194 + 16) / 256]
[Stage 3:=========================================>            (198 + 16) / 256]
[Stage 3:=========================================>            (199 + 16) / 256]
[Stage 3:==========================================>           (200 + 16) / 256]
[Stage 3:==========================================>           (201 + 16) / 256]
[Stage 3:==========================================>           (203 + 16) / 256]
[Stage 3:===========================================>          (204 + 16) / 256]
[Stage 3:===========================================>          (206 + 16) / 256]
[Stage 3:===========================================>          (207 + 16) / 256]
[Stage 3:===========================================>          (208 + 16) / 256]
[Stage 3:============================================>         (209 + 16) / 256]
[Stage 3:============================================>         (210 + 16) / 256]
[Stage 3:============================================>         (211 + 16) / 256]
[Stage 3:============================================>         (212 + 16) / 256]
[Stage 3:=============================================>        (214 + 16) / 256]
[Stage 3:=============================================>        (218 + 16) / 256]
[Stage 3:==============================================>       (219 + 16) / 256]
[Stage 3:==============================================>       (220 + 16) / 256]
[Stage 3:==============================================>       (222 + 16) / 256]
[Stage 3:===============================================>      (223 + 16) / 256]
[Stage 3:===============================================>      (224 + 16) / 256]
[Stage 3:===============================================>      (225 + 16) / 256]
[Stage 3:===============================================>      (226 + 16) / 256]
[Stage 3:===============================================>      (227 + 16) / 256]
[Stage 3:================================================>     (228 + 16) / 256]
[Stage 3:================================================>     (229 + 16) / 256]
[Stage 3:================================================>     (231 + 15) / 256]
[Stage 3:================================================>     (232 + 15) / 256]
[Stage 3:=================================================>    (235 + 13) / 256]
[Stage 3:==================================================>   (238 + 13) / 256]
[Stage 3:==================================================>   (239 + 12) / 256]
[Stage 3:==================================================>   (240 + 11) / 256]
[Stage 3:==================================================>   (241 + 11) / 256]
[Stage 3:===================================================>  (242 + 11) / 256]
[Stage 3:===================================================>  (243 + 10) / 256]
[Stage 3:====================================================>  (244 + 9) / 256]
[Stage 3:====================================================>  (245 + 8) / 256]
[Stage 3:=====================================================> (247 + 8) / 256]
[Stage 3:=====================================================> (248 + 8) / 256]
[Stage 3:=====================================================> (251 + 5) / 256]
[Stage 3:======================================================>(252 + 4) / 256]
[Stage 3:======================================================>(253 + 3) / 256]
[Stage 3:======================================================>(254 + 2) / 256]
[Stage 3:======================================================>(255 + 1) / 256]
                                                                                

[Stage 4:>                                                       (0 + 16) / 256]
[Stage 4:>                                                       (2 + 16) / 256]
[Stage 4:==>                                                    (11 + 16) / 256]
[Stage 4:==>                                                    (12 + 16) / 256]
[Stage 4:===>                                                   (16 + 16) / 256]
[Stage 4:===>                                                   (17 + 16) / 256]
[Stage 4:=====>                                                 (26 + 16) / 256]
[Stage 4:======>                                                (28 + 16) / 256]
[Stage 4:======>                                                (32 + 16) / 256]
[Stage 4:========>                                              (41 + 16) / 256]
[Stage 4:=========>                                             (43 + 16) / 256]
[Stage 4:=========>                                             (44 + 16) / 256]
[Stage 4:==========>                                            (48 + 16) / 256]
[Stage 4:===========>                                           (53 + 16) / 256]
[Stage 4:============>                                          (59 + 16) / 256]
[Stage 4:============>                                          (60 + 16) / 256]
[Stage 4:=============>                                         (64 + 16) / 256]
[Stage 4:===============>                                       (72 + 16) / 256]
[Stage 4:================>                                      (75 + 16) / 256]
[Stage 4:================>                                      (76 + 16) / 256]
[Stage 4:================>                                      (79 + 16) / 256]
[Stage 4:==================>                                    (86 + 16) / 256]
[Stage 4:==================>                                    (88 + 16) / 256]
[Stage 4:===================>                                   (90 + 16) / 256]
[Stage 4:===================>                                   (92 + 16) / 256]
[Stage 4:====================>                                  (95 + 16) / 256]
[Stage 4:=====================>                                (101 + 16) / 256]
[Stage 4:=====================>                                (104 + 16) / 256]
[Stage 4:======================>                               (105 + 16) / 256]
[Stage 4:=======================>                              (110 + 16) / 256]
[Stage 4:========================>                             (115 + 16) / 256]
[Stage 4:========================>                             (118 + 16) / 256]
[Stage 4:=========================>                            (120 + 16) / 256]
[Stage 4:=========================>                            (121 + 16) / 256]
[Stage 4:==========================>                           (124 + 16) / 256]
[Stage 4:==========================>                           (127 + 16) / 256]
[Stage 4:===========================>                          (131 + 16) / 256]
[Stage 4:============================>                         (136 + 16) / 256]
[Stage 4:=============================>                        (138 + 16) / 256]
[Stage 4:=============================>                        (140 + 16) / 256]
[Stage 4:=============================>                        (142 + 16) / 256]
[Stage 4:==============================>                       (146 + 16) / 256]
[Stage 4:===============================>                      (149 + 16) / 256]
[Stage 4:================================>                     (152 + 16) / 256]
[Stage 4:================================>                     (153 + 16) / 256]
[Stage 4:================================>                     (156 + 16) / 256]
[Stage 4:=================================>                    (157 + 16) / 256]
[Stage 4:=================================>                    (160 + 16) / 256]
[Stage 4:==================================>                   (164 + 16) / 256]
[Stage 4:==================================>                   (165 + 16) / 256]
[Stage 4:===================================>                  (168 + 16) / 256]
[Stage 4:===================================>                  (169 + 16) / 256]
[Stage 4:===================================>                  (170 + 16) / 256]
[Stage 4:====================================>                 (172 + 16) / 256]
[Stage 4:====================================>                 (173 + 16) / 256]
[Stage 4:=====================================>                (176 + 16) / 256]
[Stage 4:=====================================>                (177 + 16) / 256]
[Stage 4:=====================================>                (179 + 16) / 256]
[Stage 4:======================================>               (182 + 16) / 256]
[Stage 4:======================================>               (183 + 16) / 256]
[Stage 4:======================================>               (184 + 16) / 256]
[Stage 4:=======================================>              (185 + 16) / 256]
[Stage 4:=======================================>              (186 + 16) / 256]
[Stage 4:=======================================>              (188 + 16) / 256]
[Stage 4:========================================>             (190 + 16) / 256]
[Stage 4:========================================>             (192 + 16) / 256]
[Stage 4:========================================>             (193 + 16) / 256]
[Stage 4:=========================================>            (195 + 16) / 256]
[Stage 4:=========================================>            (196 + 16) / 256]
[Stage 4:=========================================>            (197 + 16) / 256]
[Stage 4:=========================================>            (199 + 16) / 256]
[Stage 4:==========================================>           (200 + 16) / 256]
[Stage 4:==========================================>           (201 + 16) / 256]
[Stage 4:==========================================>           (202 + 16) / 256]
[Stage 4:===========================================>          (204 + 16) / 256]
[Stage 4:===========================================>          (205 + 16) / 256]
[Stage 4:===========================================>          (207 + 16) / 256]
[Stage 4:============================================>         (209 + 16) / 256]
[Stage 4:============================================>         (211 + 16) / 256]
[Stage 4:============================================>         (212 + 16) / 256]
[Stage 4:=============================================>        (214 + 16) / 256]
[Stage 4:=============================================>        (215 + 16) / 256]
[Stage 4:=============================================>        (216 + 16) / 256]
[Stage 4:=============================================>        (217 + 16) / 256]
[Stage 4:==============================================>       (219 + 16) / 256]
[Stage 4:==============================================>       (221 + 16) / 256]
[Stage 4:==============================================>       (222 + 16) / 256]
[Stage 4:===============================================>      (225 + 15) / 256]
[Stage 4:================================================>     (228 + 14) / 256]
[Stage 4:================================================>     (229 + 14) / 256]
[Stage 4:================================================>     (231 + 14) / 256]
[Stage 4:================================================>     (232 + 13) / 256]
[Stage 4:=================================================>    (233 + 12) / 256]
[Stage 4:=================================================>    (235 + 10) / 256]
[Stage 4:==================================================>    (236 + 9) / 256]
[Stage 4:===================================================>   (238 + 9) / 256]
[Stage 4:===================================================>   (239 + 8) / 256]
[Stage 4:===================================================>   (240 + 7) / 256]
[Stage 4:===================================================>   (241 + 6) / 256]
[Stage 4:===================================================>   (242 + 6) / 256]
[Stage 4:====================================================>  (244 + 6) / 256]
[Stage 4:====================================================>  (245 + 6) / 256]
[Stage 4:====================================================>  (246 + 5) / 256]
[Stage 4:=====================================================> (247 + 4) / 256]
[Stage 4:=====================================================> (249 + 4) / 256]
[Stage 4:=====================================================> (250 + 4) / 256]
[Stage 4:=====================================================> (251 + 4) / 256]
[Stage 4:======================================================>(252 + 4) / 256]
[Stage 4:======================================================>(254 + 2) / 256]
[Stage 4:======================================================>(255 + 1) / 256]
                                                                                

[Stage 5:>                                                       (0 + 16) / 256]
[Stage 5:>                                                       (4 + 16) / 256]
[Stage 5:==>                                                    (12 + 16) / 256]
[Stage 5:===>                                                   (14 + 16) / 256]
