BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	

[Stage 0:>                                                          (0 + 2) / 2]
[Stage 0:=============================>                             (1 + 1) / 2]
[Stage 1:====================>                                  (97 + 16) / 256]
[Stage 1:=====================>                                 (98 + 16) / 256]
[Stage 1:=====================>                                 (99 + 16) / 256]
[Stage 1:=====================>                                (100 + 16) / 256]
[Stage 1:=====================>                                (101 + 16) / 256]
[Stage 1:=====================>                                (102 + 16) / 256]
[Stage 1:=====================>                                (104 + 16) / 256]
[Stage 1:======================>                               (106 + 16) / 256]
[Stage 1:======================>                               (108 + 16) / 256]
[Stage 1:=======================>                              (110 + 16) / 256]
[Stage 1:=======================>                              (111 + 16) / 256]
[Stage 1:=======================>                              (112 + 16) / 256]
[Stage 1:=======================>                              (113 + 16) / 256]
[Stage 1:========================>                             (114 + 16) / 256]
[Stage 1:========================>                             (115 + 16) / 256]
[Stage 1:========================>                             (117 + 16) / 256]
[Stage 1:========================>                             (118 + 16) / 256]
[Stage 1:=========================>                            (119 + 16) / 256]
[Stage 1:=========================>                            (120 + 16) / 256]
[Stage 1:=========================>                            (122 + 16) / 256]
[Stage 1:=========================>                            (123 + 16) / 256]
[Stage 1:==========================>                           (124 + 16) / 256]
[Stage 1:==========================>                           (126 + 16) / 256]
[Stage 1:==========================>                           (127 + 16) / 256]
[Stage 1:===========================>                          (128 + 16) / 256]
[Stage 1:===========================>                          (129 + 16) / 256]
[Stage 1:===========================>                          (130 + 16) / 256]
[Stage 1:===========================>                          (132 + 16) / 256]
[Stage 1:============================>                         (134 + 16) / 256]
[Stage 1:============================>                         (135 + 16) / 256]
[Stage 1:============================>                         (136 + 16) / 256]
[Stage 1:============================>                         (137 + 16) / 256]
[Stage 1:=============================>                        (139 + 16) / 256]
[Stage 1:=============================>                        (140 + 16) / 256]
[Stage 1:=============================>                        (142 + 16) / 256]
[Stage 1:==============================>                       (144 + 16) / 256]
[Stage 1:==============================>                       (146 + 16) / 256]
[Stage 1:===============================>                      (147 + 16) / 256]
[Stage 1:===============================>                      (148 + 16) / 256]
[Stage 1:===============================>                      (149 + 16) / 256]
[Stage 1:===============================>                      (150 + 16) / 256]
[Stage 1:===============================>                      (151 + 16) / 256]
[Stage 1:================================>                     (152 + 16) / 256]
[Stage 1:================================>                     (153 + 16) / 256]
[Stage 1:================================>                     (155 + 16) / 256]
[Stage 1:================================>                     (156 + 16) / 256]
[Stage 1:=================================>                    (158 + 16) / 256]
[Stage 1:=================================>                    (160 + 16) / 256]
[Stage 1:==================================>                   (162 + 16) / 256]
[Stage 1:==================================>                   (164 + 16) / 256]
[Stage 1:==================================>                   (165 + 16) / 256]
[Stage 1:===================================>                  (167 + 16) / 256]
[Stage 1:===================================>                  (168 + 16) / 256]
[Stage 1:===================================>                  (169 + 16) / 256]
[Stage 1:===================================>                  (170 + 16) / 256]
[Stage 1:====================================>                 (171 + 16) / 256]
[Stage 1:====================================>                 (172 + 16) / 256]
[Stage 1:====================================>                 (174 + 14) / 256]
[Stage 1:=====================================>                (177 + 11) / 256]
[Stage 1:=====================================>                (178 + 10) / 256]
[Stage 1:=====================================>                (179 + 10) / 256]
[Stage 1:=====================================>                (180 + 10) / 256]
[Stage 1:======================================>               (181 + 10) / 256]
[Stage 1:=======================================>               (184 + 8) / 256]
[Stage 1:=======================================>               (185 + 7) / 256]
[Stage 1:=======================================>               (186 + 6) / 256]
[Stage 1:========================================>              (187 + 5) / 256]
[Stage 1:========================================>              (188 + 4) / 256]
[Stage 1:========================================>              (189 + 3) / 256]
[Stage 1:=========================================>             (191 + 1) / 256]
[Stage 1:========================================>             (192 + 16) / 256]
[Stage 1:========================================>             (193 + 16) / 256]
[Stage 1:========================================>             (194 + 16) / 256]
[Stage 1:=========================================>            (197 + 16) / 256]
[Stage 1:==========================================>           (202 + 16) / 256]
[Stage 1:===========================================>          (206 + 16) / 256]
[Stage 1:===========================================>          (208 + 16) / 256]
[Stage 1:============================================>         (210 + 16) / 256]
[Stage 1:============================================>         (211 + 16) / 256]
[Stage 1:=============================================>        (215 + 16) / 256]
[Stage 1:=============================================>        (218 + 16) / 256]
[Stage 1:==============================================>       (221 + 16) / 256]
[Stage 1:==============================================>       (222 + 16) / 256]
[Stage 1:===============================================>      (224 + 16) / 256]
[Stage 1:===============================================>      (225 + 16) / 256]
[Stage 1:===============================================>      (226 + 16) / 256]
[Stage 1:================================================>     (228 + 16) / 256]
[Stage 1:================================================>     (231 + 16) / 256]
[Stage 1:================================================>     (232 + 16) / 256]
[Stage 1:=================================================>    (235 + 16) / 256]
[Stage 1:=================================================>    (236 + 16) / 256]
[Stage 1:==================================================>   (239 + 16) / 256]
[Stage 1:==================================================>   (240 + 16) / 256]
[Stage 1:==================================================>   (241 + 15) / 256]
[Stage 1:===================================================>  (242 + 14) / 256]
[Stage 1:===================================================>  (244 + 12) / 256]
[Stage 1:=====================================================> (248 + 8) / 256]
[Stage 1:=====================================================> (250 + 6) / 256]
[Stage 1:=====================================================> (251 + 5) / 256]
[Stage 1:======================================================>(252 + 4) / 256]
[Stage 1:======================================================>(254 + 2) / 256]
                                                                                

[Stage 2:>                                                       (0 + 16) / 256]
[Stage 2:=>                                                      (8 + 16) / 256]
[Stage 2:==>                                                    (13 + 16) / 256]
[Stage 2:===>                                                   (16 + 16) / 256]
[Stage 2:===>                                                   (17 + 16) / 256]
[Stage 2:=====>                                                 (24 + 16) / 256]
[Stage 2:=====>                                                 (27 + 16) / 256]
[Stage 2:======>                                                (28 + 16) / 256]
[Stage 2:======>                                                (32 + 16) / 256]
[Stage 2:=======>                                               (34 + 16) / 256]
[Stage 2:=======>                                               (35 + 16) / 256]
[Stage 2:========>                                              (38 + 16) / 256]
[Stage 2:========>                                              (40 + 16) / 256]
[Stage 2:=========>                                             (42 + 16) / 256]
[Stage 2:=========>                                             (44 + 16) / 256]
[Stage 2:==========>                                            (48 + 16) / 256]
[Stage 2:==========>                                            (49 + 16) / 256]
[Stage 2:==========>                                            (51 + 16) / 256]
[Stage 2:===========>                                           (52 + 16) / 256]
[Stage 2:============>                                          (56 + 16) / 256]
[Stage 2:============>                                          (57 + 16) / 256]
[Stage 2:============>                                          (59 + 16) / 256]
[Stage 2:============>                                          (60 + 16) / 256]
[Stage 2:=============>                                         (61 + 16) / 256]
[Stage 2:=============>                                         (64 + 16) / 256]
[Stage 2:=============>                                         (65 + 16) / 256]
[Stage 2:==============>                                        (68 + 16) / 256]
[Stage 2:==============>                                        (69 + 16) / 256]
[Stage 2:===============>                                       (72 + 16) / 256]
[Stage 2:===============>                                       (73 + 16) / 256]
[Stage 2:===============>                                       (74 + 16) / 256]
[Stage 2:================>                                      (75 + 16) / 256]
[Stage 2:================>                                      (76 + 16) / 256]
[Stage 2:=================>                                     (80 + 16) / 256]
[Stage 2:=================>                                     (81 + 16) / 256]
[Stage 2:=================>                                     (83 + 16) / 256]
[Stage 2:==================>                                    (84 + 16) / 256]
[Stage 2:==================>                                    (86 + 16) / 256]
[Stage 2:==================>                                    (88 + 16) / 256]
[Stage 2:===================>                                   (89 + 16) / 256]
[Stage 2:===================>                                   (90 + 16) / 256]
[Stage 2:===================>                                   (92 + 16) / 256]
[Stage 2:====================>                                  (96 + 16) / 256]
[Stage 2:====================>                                  (97 + 16) / 256]
[Stage 2:=====================>                                 (98 + 16) / 256]
[Stage 2:=====================>                                (100 + 16) / 256]
[Stage 2:=====================>                                (104 + 16) / 256]
[Stage 2:======================>                               (105 + 16) / 256]
[Stage 2:======================>                               (106 + 16) / 256]
[Stage 2:======================>                               (108 + 16) / 256]
[Stage 2:=======================>                              (111 + 16) / 256]
[Stage 2:=======================>                              (112 + 16) / 256]
[Stage 2:=======================>                              (113 + 16) / 256]
[Stage 2:========================>                             (114 + 16) / 256]
[Stage 2:========================>                             (116 + 16) / 256]
[Stage 2:========================>                             (117 + 16) / 256]
[Stage 2:=========================>                            (120 + 16) / 256]
[Stage 2:=========================>                            (121 + 16) / 256]
[Stage 2:=========================>                            (122 + 16) / 256]
[Stage 2:=========================>                            (123 + 16) / 256]
[Stage 2:==========================>                           (124 + 16) / 256]
[Stage 2:==========================>                           (126 + 16) / 256]
[Stage 2:===========================>                          (128 + 16) / 256]
[Stage 2:===========================>                          (130 + 16) / 256]
[Stage 2:===========================>                          (132 + 16) / 256]
[Stage 2:============================>                         (135 + 16) / 256]
[Stage 2:============================>                         (136 + 16) / 256]
[Stage 2:============================>                         (137 + 16) / 256]
[Stage 2:=============================>                        (138 + 16) / 256]
[Stage 2:=============================>                        (139 + 16) / 256]
[Stage 2:=============================>                        (140 + 16) / 256]
[Stage 2:=============================>                        (142 + 16) / 256]
[Stage 2:==============================>                       (143 + 16) / 256]
[Stage 2:==============================>                       (144 + 16) / 256]
[Stage 2:==============================>                       (146 + 16) / 256]
[Stage 2:===============================>                      (148 + 16) / 256]
[Stage 2:===============================>                      (150 + 16) / 256]
[Stage 2:================================>                     (152 + 16) / 256]
[Stage 2:================================>                     (153 + 16) / 256]
[Stage 2:================================>                     (154 + 16) / 256]
[Stage 2:================================>                     (155 + 16) / 256]
[Stage 2:================================>                     (156 + 16) / 256]
[Stage 2:=================================>                    (159 + 16) / 256]
[Stage 2:==================================>                   (162 + 16) / 256]
[Stage 2:==================================>                   (164 + 16) / 256]
[Stage 2:===================================>                  (167 + 16) / 256]
[Stage 2:===================================>                  (168 + 16) / 256]
[Stage 2:===================================>                  (169 + 16) / 256]
[Stage 2:===================================>                  (170 + 16) / 256]
[Stage 2:====================================>                 (171 + 16) / 256]
[Stage 2:====================================>                 (172 + 16) / 256]
[Stage 2:====================================>                 (173 + 16) / 256]
[Stage 2:====================================>                 (175 + 16) / 256]
[Stage 2:=====================================>                (176 + 16) / 256]
[Stage 2:=====================================>                (178 + 16) / 256]
[Stage 2:=====================================>                (179 + 16) / 256]
[Stage 2:=====================================>                (180 + 16) / 256]
[Stage 2:======================================>               (181 + 16) / 256]
[Stage 2:======================================>               (183 + 16) / 256]
[Stage 2:======================================>               (184 + 16) / 256]
[Stage 2:=======================================>              (185 + 16) / 256]
[Stage 2:=======================================>              (186 + 16) / 256]
[Stage 2:=======================================>              (188 + 16) / 256]
[Stage 2:=======================================>              (189 + 16) / 256]
[Stage 2:========================================>             (192 + 16) / 256]
[Stage 2:========================================>             (194 + 16) / 256]
[Stage 2:=========================================>            (195 + 16) / 256]
[Stage 2:=========================================>            (197 + 16) / 256]
[Stage 2:=========================================>            (199 + 16) / 256]
[Stage 2:==========================================>           (200 + 16) / 256]
[Stage 2:==========================================>           (202 + 16) / 256]
[Stage 2:===========================================>          (204 + 16) / 256]
[Stage 2:===========================================>          (205 + 16) / 256]
[Stage 2:===========================================>          (206 + 16) / 256]
[Stage 2:===========================================>          (208 + 16) / 256]
[Stage 2:============================================>         (209 + 16) / 256]
[Stage 2:============================================>         (212 + 16) / 256]
[Stage 2:=============================================>        (215 + 16) / 256]
[Stage 2:=============================================>        (216 + 16) / 256]
[Stage 2:=============================================>        (217 + 16) / 256]
[Stage 2:=============================================>        (218 + 16) / 256]
[Stage 2:==============================================>       (220 + 16) / 256]
[Stage 2:==============================================>       (221 + 16) / 256]
[Stage 2:==============================================>       (222 + 16) / 256]
[Stage 2:===============================================>      (223 + 16) / 256]
[Stage 2:===============================================>      (224 + 16) / 256]
[Stage 2:===============================================>      (225 + 16) / 256]
[Stage 2:===============================================>      (227 + 16) / 256]
[Stage 2:================================================>     (230 + 16) / 256]
[Stage 2:================================================>     (232 + 16) / 256]
[Stage 2:=================================================>    (234 + 16) / 256]
[Stage 2:==================================================>   (238 + 13) / 256]
[Stage 2:==================================================>   (240 + 11) / 256]
[Stage 2:==================================================>   (241 + 11) / 256]
[Stage 2:===================================================>  (242 + 11) / 256]
[Stage 2:===================================================>  (244 + 10) / 256]
[Stage 2:====================================================>  (245 + 9) / 256]
[Stage 2:=====================================================> (247 + 9) / 256]
[Stage 2:=====================================================> (250 + 6) / 256]
[Stage 2:=====================================================> (251 + 5) / 256]
[Stage 2:======================================================>(252 + 4) / 256]
[Stage 2:======================================================>(253 + 3) / 256]
[Stage 2:======================================================>(254 + 2) / 256]
                                                                                

[Stage 3:>                                                       (0 + 16) / 256]
[Stage 3:>                                                       (4 + 16) / 256]
[Stage 3:=>                                                      (6 + 16) / 256]
[Stage 3:=>                                                      (9 + 16) / 256]
[Stage 3:==>                                                    (11 + 16) / 256]
[Stage 3:==>                                                    (12 + 16) / 256]
[Stage 3:==>                                                    (13 + 16) / 256]
[Stage 3:===>                                                   (15 + 16) / 256]
[Stage 3:===>                                                   (16 + 16) / 256]
[Stage 3:===>                                                   (17 + 16) / 256]
[Stage 3:====>                                                  (20 + 16) / 256]
[Stage 3:====>                                                  (23 + 16) / 256]
[Stage 3:=====>                                                 (24 + 16) / 256]
[Stage 3:=====>                                                 (25 + 16) / 256]
[Stage 3:=====>                                                 (27 + 16) / 256]
[Stage 3:======>                                                (28 + 16) / 256]
[Stage 3:======>                                                (29 + 16) / 256]
[Stage 3:======>                                                (31 + 16) / 256]
[Stage 3:======>                                                (32 + 16) / 256]
[Stage 3:=======>                                               (34 + 16) / 256]
[Stage 3:=======>                                               (36 + 16) / 256]
[Stage 3:========>                                              (39 + 16) / 256]
[Stage 3:========>                                              (40 + 16) / 256]
[Stage 3:========>                                              (41 + 16) / 256]
[Stage 3:=========>                                             (42 + 16) / 256]
[Stage 3:=========>                                             (44 + 16) / 256]
[Stage 3:=========>                                             (45 + 16) / 256]
[Stage 3:==========>                                            (47 + 16) / 256]
[Stage 3:==========>                                            (48 + 16) / 256]
[Stage 3:==========>                                            (49 + 16) / 256]
[Stage 3:===========>                                           (52 + 16) / 256]
[Stage 3:===========>                                           (54 + 16) / 256]
[Stage 3:============>                                          (56 + 16) / 256]
[Stage 3:============>                                          (57 + 16) / 256]
[Stage 3:============>                                          (60 + 16) / 256]
[Stage 3:=============>                                         (61 + 16) / 256]
[Stage 3:=============>                                         (62 + 16) / 256]
[Stage 3:=============>                                         (64 + 16) / 256]
[Stage 3:=============>                                         (65 + 16) / 256]
[Stage 3:==============>                                        (68 + 16) / 256]
[Stage 3:==============>                                        (69 + 16) / 256]
[Stage 3:===============>                                       (70 + 16) / 256]
[Stage 3:===============>                                       (72 + 16) / 256]
[Stage 3:===============>                                       (73 + 16) / 256]
[Stage 3:===============>                                       (74 + 16) / 256]
[Stage 3:================>                                      (75 + 16) / 256]
[Stage 3:================>                                      (76 + 16) / 256]
[Stage 3:================>                                      (79 + 16) / 256]
[Stage 3:=================>                                     (80 + 16) / 256]
[Stage 3:=================>                                     (81 + 16) / 256]
[Stage 3:=================>                                     (83 + 16) / 256]
[Stage 3:==================>                                    (84 + 16) / 256]
[Stage 3:==================>                                    (86 + 16) / 256]
[Stage 3:==================>                                    (88 + 16) / 256]
[Stage 3:===================>                                   (89 + 16) / 256]
[Stage 3:===================>                                   (90 + 16) / 256]
[Stage 3:===================>                                   (92 + 16) / 256]
[Stage 3:===================>                                   (93 + 16) / 256]
[Stage 3:====================>                                  (95 + 16) / 256]
[Stage 3:====================>                                  (96 + 16) / 256]
[Stage 3:====================>                                  (97 + 16) / 256]
[Stage 3:=====================>                                 (98 + 16) / 256]
[Stage 3:=====================>                                (100 + 16) / 256]
[Stage 3:=====================>                                (101 + 16) / 256]
[Stage 3:=====================>                                (104 + 16) / 256]
[Stage 3:======================>                               (105 + 16) / 256]
[Stage 3:======================>                               (106 + 16) / 256]
[Stage 3:======================>                               (108 + 16) / 256]
[Stage 3:======================>                               (109 + 16) / 256]
[Stage 3:=======================>                              (111 + 16) / 256]
[Stage 3:=======================>                              (112 + 16) / 256]
[Stage 3:========================>                             (114 + 16) / 256]
[Stage 3:========================>                             (116 + 16) / 256]
[Stage 3:=========================>                            (119 + 16) / 256]
[Stage 3:=========================>                            (120 + 16) / 256]
[Stage 3:=========================>                            (122 + 16) / 256]
[Stage 3:=========================>                            (123 + 16) / 256]
[Stage 3:==========================>                           (127 + 16) / 256]
[Stage 3:===========================>                          (128 + 16) / 256]
[Stage 3:===========================>                          (130 + 16) / 256]
[Stage 3:===========================>                          (131 + 17) / 256]
[Stage 3:===========================>                          (132 + 16) / 256]
[Stage 3:============================>                         (133 + 16) / 256]
[Stage 3:============================>                         (134 + 16) / 256]
[Stage 3:============================>                         (136 + 16) / 256]
[Stage 3:=============================>                        (139 + 16) / 256]
[Stage 3:=============================>                        (142 + 16) / 256]
[Stage 3:==============================>                       (143 + 16) / 256]
[Stage 3:==============================>                       (144 + 16) / 256]
[Stage 3:==============================>                       (146 + 16) / 256]
[Stage 3:===============================>                      (148 + 16) / 256]
[Stage 3:================================>                     (152 + 16) / 256]
[Stage 3:================================>                     (155 + 16) / 256]
[Stage 3:================================>                     (156 + 16) / 256]
[Stage 3:=================================>                    (158 + 16) / 256]
[Stage 3:=================================>                    (159 + 16) / 256]
[Stage 3:==================================>                   (162 + 16) / 256]
[Stage 3:==================================>                   (163 + 16) / 256]
[Stage 3:==================================>                   (164 + 16) / 256]
[Stage 3:==================================>                   (165 + 16) / 256]
[Stage 3:===================================>                  (170 + 16) / 256]
[Stage 3:====================================>                 (171 + 16) / 256]
[Stage 3:====================================>                 (172 + 16) / 256]
[Stage 3:====================================>                 (175 + 16) / 256]
[Stage 3:=====================================>                (177 + 16) / 256]
[Stage 3:=====================================>                (178 + 16) / 256]
[Stage 3:=====================================>                (179 + 16) / 256]
[Stage 3:=====================================>                (180 + 16) / 256]
[Stage 3:======================================>               (184 + 16) / 256]
[Stage 3:=======================================>              (185 + 16) / 256]
[Stage 3:=======================================>              (186 + 16) / 256]
[Stage 3:=======================================>              (187 + 16) / 256]
[Stage 3:=======================================>              (188 + 16) / 256]
[Stage 3:=======================================>              (189 + 16) / 256]
[Stage 3:========================================>             (190 + 16) / 256]
[Stage 3:========================================>             (191 + 16) / 256]
[Stage 3:========================================>             (193 + 16) / 256]
[Stage 3:========================================>             (194 + 16) / 256]
[Stage 3:=========================================>            (196 + 16) / 256]
[Stage 3:=========================================>            (197 + 16) / 256]
[Stage 3:=========================================>            (198 + 16) / 256]
[Stage 3:=========================================>            (199 + 16) / 256]
[Stage 3:==========================================>           (200 + 16) / 256]
[Stage 3:==========================================>           (202 + 16) / 256]
[Stage 3:===========================================>          (204 + 16) / 256]
[Stage 3:===========================================>          (205 + 16) / 256]
[Stage 3:===========================================>          (207 + 16) / 256]
[Stage 3:===========================================>          (208 + 16) / 256]
[Stage 3:============================================>         (210 + 16) / 256]
[Stage 3:============================================>         (212 + 16) / 256]
[Stage 3:============================================>         (213 + 16) / 256]
[Stage 3:=============================================>        (215 + 16) / 256]
[Stage 3:=============================================>        (216 + 16) / 256]
[Stage 3:=============================================>        (217 + 16) / 256]
[Stage 3:==============================================>       (219 + 16) / 256]
[Stage 3:==============================================>       (220 + 16) / 256]
[Stage 3:==============================================>       (222 + 16) / 256]
[Stage 3:===============================================>      (224 + 16) / 256]
[Stage 3:===============================================>      (227 + 16) / 256]
[Stage 3:================================================>     (228 + 16) / 256]
[Stage 3:================================================>     (229 + 16) / 256]
[Stage 3:================================================>     (230 + 16) / 256]
[Stage 3:================================================>     (231 + 16) / 256]
[Stage 3:================================================>     (232 + 16) / 256]
[Stage 3:=================================================>    (233 + 15) / 256]
[Stage 3:=================================================>    (234 + 14) / 256]
[Stage 3:=================================================>    (235 + 14) / 256]
[Stage 3:=================================================>    (236 + 14) / 256]
[Stage 3:==================================================>   (239 + 12) / 256]
[Stage 3:==================================================>   (241 + 12) / 256]
[Stage 3:===================================================>  (243 + 11) / 256]
[Stage 3:===================================================>  (244 + 10) / 256]
[Stage 3:===================================================>  (245 + 10) / 256]
[Stage 3:=====================================================> (247 + 9) / 256]
[Stage 3:=====================================================> (248 + 8) / 256]
[Stage 3:=====================================================> (250 + 6) / 256]
[Stage 3:=====================================================> (251 + 5) / 256]
[Stage 3:======================================================>(252 + 4) / 256]
[Stage 3:======================================================>(254 + 2) / 256]
                                                                                

[Stage 4:>                                                       (0 + 16) / 256]
[Stage 4:>                                                       (3 + 16) / 256]
[Stage 4:===>                                                   (14 + 16) / 256]
[Stage 4:===>                                                   (16 + 16) / 256]
[Stage 4:===>                                                   (17 + 16) / 256]
[Stage 4:=====>                                                 (26 + 16) / 256]
[Stage 4:======>                                                (29 + 16) / 256]
[Stage 4:======>                                                (32 + 16) / 256]
[Stage 4:=======>                                               (33 + 16) / 256]
[Stage 4:=========>                                             (42 + 16) / 256]
[Stage 4:=========>                                             (45 + 16) / 256]
[Stage 4:==========>                                            (47 + 16) / 256]
[Stage 4:==========>                                            (48 + 16) / 256]
[Stage 4:==========>                                            (50 + 16) / 256]
[Stage 4:===========>                                           (54 + 16) / 256]
[Stage 4:============>                                          (59 + 16) / 256]
[Stage 4:=============>                                         (61 + 16) / 256]
[Stage 4:=============>                                         (63 + 16) / 256]
[Stage 4:=============>                                         (64 + 16) / 256]
[Stage 4:==============>                                        (66 + 16) / 256]
[Stage 4:==============>                                        (69 + 16) / 256]
[Stage 4:===============>                                       (74 + 16) / 256]
[Stage 4:================>                                      (75 + 16) / 256]
[Stage 4:================>                                      (77 + 16) / 256]
[Stage 4:================>                                      (79 + 16) / 256]
[Stage 4:=================>                                     (80 + 16) / 256]
[Stage 4:=================>                                     (81 + 17) / 256]
[Stage 4:==================>                                    (87 + 16) / 256]
[Stage 4:===================>                                   (91 + 16) / 256]
[Stage 4:===================>                                   (92 + 16) / 256]
[Stage 4:===================>                                   (93 + 16) / 256]
[Stage 4:====================>                                  (94 + 16) / 256]
[Stage 4:====================>                                  (96 + 16) / 256]
[Stage 4:=====================>                                 (99 + 16) / 256]
[Stage 4:=====================>                                (103 + 16) / 256]
[Stage 4:======================>                               (105 + 16) / 256]
[Stage 4:======================>                               (107 + 16) / 256]
[Stage 4:======================>                               (109 + 16) / 256]
[Stage 4:=======================>                              (110 + 16) / 256]
[Stage 4:=======================>                              (111 + 16) / 256]
[Stage 4:=======================>                              (112 + 16) / 256]
[Stage 4:========================>                             (117 + 16) / 256]
[Stage 4:=========================>                            (119 + 16) / 256]
[Stage 4:=========================>                            (123 + 16) / 256]
[Stage 4:==========================>                           (125 + 16) / 256]
[Stage 4:==========================>                           (126 + 16) / 256]
[Stage 4:==========================>                           (127 + 16) / 256]
[Stage 4:===========================>                          (128 + 16) / 256]
[Stage 4:============================>                         (133 + 16) / 256]
[Stage 4:============================>                         (135 + 16) / 256]
[Stage 4:=============================>                        (139 + 16) / 256]
[Stage 4:=============================>                        (141 + 16) / 256]
[Stage 4:=============================>                        (142 + 16) / 256]
[Stage 4:==============================>                       (143 + 16) / 256]
[Stage 4:==============================>                       (144 + 16) / 256]
[Stage 4:==============================>                       (146 + 16) / 256]
[Stage 4:===============================>                      (149 + 16) / 256]
[Stage 4:===============================>                      (151 + 16) / 256]
[Stage 4:================================>                     (153 + 16) / 256]
[Stage 4:================================>                     (156 + 16) / 256]
[Stage 4:=================================>                    (157 + 16) / 256]
[Stage 4:=================================>                    (159 + 16) / 256]
[Stage 4:=================================>                    (160 + 16) / 256]
[Stage 4:=================================>                    (161 + 16) / 256]
[Stage 4:==================================>                   (162 + 16) / 256]
[Stage 4:==================================>                   (165 + 16) / 256]
[Stage 4:===================================>                  (167 + 16) / 256]
[Stage 4:===================================>                  (168 + 16) / 256]
[Stage 4:====================================>                 (173 + 16) / 256]
[Stage 4:====================================>                 (174 + 16) / 256]
[Stage 4:====================================>                 (175 + 16) / 256]
[Stage 4:=====================================>                (176 + 16) / 256]
[Stage 4:=====================================>                (177 + 16) / 256]
[Stage 4:=====================================>                (178 + 16) / 256]
[Stage 4:======================================>               (181 + 16) / 256]
[Stage 4:======================================>               (183 + 16) / 256]
[Stage 4:=======================================>              (188 + 16) / 256]
[Stage 4:=======================================>              (189 + 16) / 256]
[Stage 4:========================================>             (190 + 16) / 256]
[Stage 4:========================================>             (192 + 16) / 256]
[Stage 4:========================================>             (193 + 16) / 256]
[Stage 4:========================================>             (194 + 16) / 256]
[Stage 4:=========================================>            (197 + 16) / 256]
[Stage 4:=========================================>            (199 + 16) / 256]
[Stage 4:==========================================>           (201 + 16) / 256]
